note,texte,date,reviewer,likes,version_app
5,good,2026-01-19,Adel Batni,0,18.0.0
1,ne fontionne pas nul nul nul nul,2026-01-19,G KA,0,18.0.0
5,ممتازة,2026-01-19,Mohamed Malecabdou,0,18.0.0
5,Cette application nous rendre un grand cervice,2026-01-19,Tayeb Belaid,0,18.0.0
4,facile à utiliser,2026-01-19,Ranya Ben,0,18.0.0
1,application obsolète,2026-01-19,Laroui Hamid,0,18.0.0
1,énormément de bug,2026-01-19,Nissa Bsdbz,0,18.0.0
5,جيد جدا,2026-01-19,Melec Mimi,0,15.0
5,excellente,2026-01-19,zawali w fhal,0,18.0.0
5,bonne,2026-01-19,Farouk El bey,0,18.0.0
5,parfait,2026-01-19,ali hammadi,0,18.0.0
5,efficace,2026-01-19,Dhora Ghimouze,0,18.0.0
5,تطبيق جد فعال,2026-01-19,medjaouel mounir,0,18.0.0
4,très bien de puis 2 ans,2026-01-19,MOHAMMED KHODJA,0,18.0.0
5,bonne,2026-01-19,Kamel Lahouali,0,18.0.0
1,exelelent,2026-01-19,Sofiane Hamdi,0,
5,très facile très clair et répond rapidement et très pratique bravo,2026-01-19,RAOUF,0,
1,l'appli ne fonctionne plus demande mise a jour et aucune mise a jour n'est disponible,2026-01-19,Yacine MIZI OUALLAOUA,0,18.0.0
5,très bonne,2026-01-19,houda houda,0,18.0.0
1,ne fonctionne plus,2026-01-19,Med-said,0,18.0.0
5,ماشاء الله,2026-01-19,Mehdi Chelihi,0,18.0.0
4,rien a signaler tout est parfait,2026-01-19,Lal Elhadi,0,18.0.0
5,top,2026-01-19,ALI KHALDI,0,18.0.0
5,satisfaite,2026-01-19,Latifa Saad,0,18.0.0
3,bien,2026-01-19,Mokhtar,0,18.0.0
5,توب,2026-01-19,Fadia Ladouli,0,
5,très bien,2026-01-19,Moi Moi,0,
1,la plus mauvaise compagnie aérienne.,2026-01-19,Samir,0,18.0.0
5,Application facile et efficace,2026-01-19,Reda Rahou,0,18.0.0
5,très bien,2026-01-19,Soraya Rouainia,0,18.0.0
5,Vive AIR ALGÉRIE,2026-01-19,RACHID,0,18.0.0
5,top,2026-01-19,Rabie Mendaci,0,
5,good 👍,2026-01-19,Larbi Bouarba,0,
5,Une bonne application,2026-01-19,Ines 23,0,
5,ok,2026-01-19,Yesli Abdenour,0,18.0.0
4,très bien,2026-01-19,Bachir BOUKRIKA,0,18.0.0
3,👍,2026-01-19,Zelikha Benziada,0,18.0.0
5,parfait,2026-01-19,Valerie Boukort,0,18.0.0
2,j'arrive pas à installer la nouvelle application,2026-01-19,Amel Bouzid,0,
5,ممتاز,2026-01-19,Medroub Elhadj,0,
5,جيد,2026-01-19,Abderrazak Bouakkaz,0,
3,bien,2026-01-19,anis aouissi,0,18.0.0
1,ok,2026-01-19,Nissa Bn,0,18.0.0
5,je voyage toujours avec air Algerie franchement je suis très satisfait,2026-01-19,Farida Farida,0,
4,bien,2026-01-19,kamel tchella,0,
3,correct sans plus,2026-01-19,Aideli Karim,0,18.0.0
1,elle marche pas elle demande une mise à jour mai ya pas,2026-01-19,othmane smahi,0,18.0.0
5,satisfaite,2026-01-19,Kellou Amel Saina,0,18.0.0
1,N'est pas simple,2026-01-19,Nathan YD,0,
5,ok,2026-01-19,AQUA ENGINEERING CENTRE,0,
5,good and easy usage,2026-01-19,Hamza Bougandoura,0,18.0.0
5,correct,2026-01-19,Ad Hoc,0,18.0.0
1,impossible d'ouvrir Envoyé,2026-01-19,drmtrans drmtrans,0,18.0.0
5,اغلا تذكرة فالعالم,2026-01-19,Toufik Falek,0,18.0.0
4,"bonjour, pourquoi je n'arrive pas utilisé l'application, ça me met surclassement et aucune mise a jour disponible svp?",2026-01-19,Malcolm X,0,18.0.0
4,👍🏻👍🏻👍🏻,2026-01-19,Nado Chocho,0,18.0.0
5,bien,2026-01-19,Djibril AMADOU-ALI,0,18.0.0
4,bien,2026-01-19,Coiffeur Montchovet,0,
5,bien merci,2026-01-19,Farid Hafsa,0,18.0.0
5,j'aime bien 👍,2026-01-19,Samir Kraimia,0,18.0.0
5,rien a dire top,2026-01-19,Demini Naziha,0,18.0.0
1,"impossible d accéder a la réservation. ne cesse de faire qu il faut télécharger la nouvelle mise a jour. ce que j ai fait au moins,20 fois et rien n y fait. impossible de réserver",2026-01-19,FATHAMM,0,18.0.0
1,ou se trouve la mise à jour ??,2026-01-19,MENZER Djamel,0,18.0.0
5,pas mieux que air Algérie,2026-01-19,Farid Houamed,0,18.0.0
5,bonne,2026-01-19,Badreddine Elbir,0,18.0.0
5,ça va en générale,2026-01-19,Nab Nab,0,18.0.0
5,c'est une très belle application que j'utilise pour toute la famille,2026-01-19,HAFID Bouchetika,0,18.0.0
4,très utile et pratique.esperant que prochainement on aura l'occasion pour s'inscrire dans la liste d'attente,2026-01-19,KISMILE KISMILE,0,18.0.0
1,pire application de l'univers !,2026-01-19,Lynda Malek,0,18.0.0
5,bien,2026-01-19,Wafa Bouhdid,0,18.0.0
3,très bon,2026-01-19,Rahmouni Nassim,0,
1,l'application ne marche pas,2026-01-19,Ali Benabbas,0,18.0.0
5,"Cette application m'aider beaucoup pendant mes voyages, soit intérieurement ou a l'étranger. Félicitations à vous.",2026-01-19,Bilel Kara,0,18.0.0
5,❤️❤️,2026-01-19,Ilyes Benchiekh,0,18.0.0
5,bien hmdlh,2026-01-19,Ahmed hazem Charif,0,18.0.0
5,fort .confiance,2026-01-19,A Ladaouri (“A lada”),0,18.0.0
1,service médiocre,2026-01-19,GRINE ARCH,0,18.0.0
5,excellente application,2026-01-19,Malone Magdan,0,18.0.0
5,Bonne,2026-01-19,Zoubir Boulahbal,0,18.0.0
5,good,2026-01-19,Fouad Berrengal,0,18.0.0
5,impi câble,2026-01-19,Mourad Hamahmi,0,
5,très bonne app,2026-01-19,Samir Mameri,0,18.0.0
4,Bien 👍,2026-01-19,Farid Chennaf,0,18.0.0
1,top de top,2026-01-19,ABDENNOUR Herarsi,0,18.0.0
4,🥰,2026-01-19,Amani Sara Djebbour,0,18.0.0
5,❤️🇩🇿,2026-01-19,Boughella Lynda,0,18.0.0
5,"pas mal, problème des remboursements.",2026-01-19,merouane zaz21ms,0,18.0.0
1,on a pas de développeurs compétents en Algérie ?,2026-01-19,idris ichallal,0,18.0.0
5,good,2026-01-19,Biskri Laid,0,18.0.0
5,c'est bon,2026-01-19,Sunrise Tour,0,18.0.0
4,شكرا,2026-01-19,yacine,0,18.0.0
5,Bien,2026-01-19,Hdvvdvf Dbhegr,0,18.0.0
5,magnifique accueil.,2026-01-19,medini belili,0,
2,"J'entre dans l'appli aujourd'hui et elle ne veut plus donner pourtant ça marchait hier, on me fait comprendre qu'il y'a surclassement que je dois faire la mise à jour et étrangement il n'y a aucune mise à jour. moi je dois voyager dans 4 jours cmt faire mtnt",2026-01-19,Will Léandre,0,18.0.0
5,très bien,2026-01-19,Amina Benharrat,0,18.0.0
1,l'application propose une nouvelle version qu'on arrive même pas à télécharger,2026-01-19,nassima hamache,0,18.0.0
5,شكرااااااا,2026-01-19,Chaker Charf eddine,0,18.0.0
5,très belle,2026-01-19,Mounir Djerboua,0,
5,très bonne,2026-01-19,Mohammed Bellahsene,0,18.0.0
5,une application tres efficace,2026-01-19,Fawzia,0,
4,ok,2026-01-19,BEDDIAF Brahim,0,18.0.0
3,best,2026-01-19,Abdou Mraval,0,18.0.0
5,bien,2026-01-19,mohamed adel abaidi,0,18.0.0
1,trop cher les billets pour 2 heures de vol le système de réservation est trop compliqué,2026-01-19,bounia akim,0,18.0.0
1,Sous le slogan، c'est toujours en retard.,2026-01-19,Amin Bouchelita,0,18.0.0
5,very nice,2026-01-19,Lahcen Roukas,0,
5,très bien,2026-01-19,haffaf aimen,0,18.0.0
1,trop compliqué,2026-01-19,Ahmed Mehaddi,0,18.0.0
1,ne fonctionne pas. demande surclassement.,2026-01-19,Oussama Moulana,0,
2,Parfois on veut acheter un billet sur l'application ça passe pas le paiement et pour récupérer votre paiement c'est une galère c'est décevant mes salutations.,2026-01-19,Regani Med salah,0,18.0.0
5,très bien,2026-01-19,Mamar Benbrik,0,18.0.0
5,شكرا جزيلا,2026-01-19,Menad Zohir,0,18.0.0
5,très bonne expérience toujours fidèle,2026-01-19,kheira metidji,0,18.0.0
1,"me dit que cette appli ne fonctionne plus , en rouge il y a marqué SURCLASSEMENT , j'ai désinstallé et réinstaller, toujours pareil",2026-01-19,Aissa T,0,18.0.0
1,"ne s ouvre pas , surclassement ?dommage",2026-01-19,karim benstaali,0,18.0.0
5,parfait,2026-01-19,Youssef Kebbi,0,18.0.0
5,"Depuis que j'ai installe cette application, je reserve avec beaucoup de facilite. Elle me permet aussi de chercher et trouver le meilleur tarif. Vraiment tres utile.",2026-01-19,Ammar BOUNAAS,6,18.0.0
1,Disfonctionnement flagrant de l'application,2026-01-19,Kassouara Kassouara,0,18.0.0
5,magnifique,2026-01-19,lyes lyes,0,18.0.0
5,excellent,2026-01-19,Rhim GaZelle,0,18.0.0
4,très intéressant,2026-01-19,SLIMANE CHABANE,0,18.0.0
5,bien,2026-01-19,Faycal Aissaoui,0,
4,très pratique et facile d'utilisation,2026-01-19,neila elhaouari,0,16.0
5,bien,2026-01-19,rafik,0,
5,excellente application,2026-01-19,Noufal Bourada,0,
5,application facile sa nous permets d’acheter le billet qu’on veut merci beaucoup,2026-01-19,Djahida Bouzaroura,0,
5,très belle application,2026-01-19,youcef hocine,0,18.0.0
1,On ne peut pas se connecter. Je ne comprend pas.,2026-01-19,Cheikh Fatima,0,18.0.0
4,bonne expérience pas de problème.,2026-01-19,Hak Kima,0,18.0.0
5,bien,2026-01-19,Gueneau Jean Pierre,0,18.0.0
3,ok,2026-01-19,klaa toumi,0,18.0.0
5,تجربة ممتازة,2026-01-19,roua roua,0,18.0.0
5,good 👍,2026-01-19,Bacha Benbachi,0,11.0
5,bien,2026-01-19,salim mehamsadji,0,
4,fonction parfaitement mais ils manque beaucoup d'option,2026-01-19,mourad mekhtoub,0,18.0.0
4,parfait,2026-01-19,Aici Akim,0,18.0.0
1,"Cette application marchait très bien, là on me demande de mettre à jour et voilà qu'elle ne fonctionne plus",2026-01-19,Nadia Bouhenaf,0,
5,Satisfait,2026-01-19,Brahim Latrache,0,
5,très bien 👍,2026-01-19,Yazid Hamdi,0,18.0.0
4,Good,2026-01-19,Ahmed Chaouki,0,18.0.0
5,good app,2026-01-19,bkakchi elkhier,0,18.0.0
5,مليح يخصكم تزيدولنا كيفاه نبدلو الحجز في التطبيق,2026-01-19,Samir Zennani,0,18.0.0
5,good,2026-01-19,Athmane Charifi,0,18.0.0
5,bonne application,2026-01-19,Seddik B,0,
5,pratique sécurisée,2026-01-19,Rafik AZIZI,0,18.0.0
3,bien mais très lente et des fois elle beugue,2026-01-19,Hamza Tlili,0,18.0.0
5,air Algérie ma compagne préfère merci beaucoup,2026-01-19,Seghir Mostafa,0,18.0.0
3,حسنة,2026-01-19,Bensaadoune Tayeb,0,18.0.0
5,top très facile à utiliser et très pratique,2026-01-19,Lotfi Hemiani,0,18.0.0
5,bien,2026-01-19,Mohamed Benkortbi,0,18.0.0
4,application simple et facile à utiliser.,2026-01-19,Fouzia Tahar,0,18.0.0
1,impossible de faire la mise à jour,2026-01-19,Hakima BENIDIR,0,18.0.0
5,شكراً لكم,2026-01-19,Chergui Fayçal,0,18.0.0
5,bonne,2026-01-19,Mohamed Bekhti,0,18.0.0
5,Très mauvais,2026-01-19,Ouss Ben,0,13.0
5,très facile et efficace surtout l'application répond vite,2026-01-03,momo youn,163,18.0.0
1,I biglietti sono costosi e l'aereo non parte in orario 🙄,2026-01-02,Ang Ela,0,
5,"Excellent travail, cette application nous a aidé",2025-12-30,Hichem Meddahi,0,18.0.0
1,تطبيق فاشل,2025-12-27,Anas Svr,0,
4,très belle,2025-12-26,khelifa abour,0,18.0.0
1,"Impossible de modifier un vol ou d’avoir de l’aide, cette application est une honte !",2025-12-19,CANADA-AMS,124,18.0.0
5,agréable,2025-12-13,Nabil Khalfouni,0,16.0
1,أسوء خطوط جوية على الإطلاق، لا إحترام للمواعيد، ولا إحترام للزبائن. 😡😡😡😡😡,2025-12-04,Youcef Mahboub,0,16.0
5,très bien merci beaucoup,2025-11-28,Djenidi Benhouili,0,17.0.0
2,les prox sont catastrophique,2025-11-23,BELGAID KARIM,0,18.0.0
3,normal,2025-11-18,عبد الحق صلعة,0,
1,"on dirait une application faite par des amateurs de programmation, fonctionne rarement beug souvent, amateurisme débile et enfantin pour une si grande compagnie, ils feraient mieux de porter des nez de clown au lieu de leurs cravates",2025-11-18,Bruno Ben,3,17.0.0
5,Une application fonctionnelle . les prix proposés sont très élevés même en période creuse.,2025-11-16,Djamel Paris,134,17.0.0
1,"l’application ne marche pas, elle bloque au moment du paiement, vous avez débité la somme par contre rien reçu, et pas de remboursement a l’instant!",2025-11-14,Sarra Drani,25,17.0.0
1,خدمات سيئة جدا تتم خصم المبلغ للزبائن بدون تعويض من الشركة,2025-11-13,Sami Amir,1,17.0.0
5,très bon accueil et service un peu la nourriture,2025-11-05,mokrane fadila,4,17.0.0
5,زمه,2025-11-05,Réparation téléphone Portable dz,0,17.0.0
1,rien ne fonctionne dommage,2025-10-30,Safi Sabrina,1,16.0
5,روعة,2025-10-29,Amar Hadidi,0,16.0
1,Le montant de ma reservation a été débité de mon compte alors que l'application m'a affiché difficulté pour valider le paiement !!!,2025-10-28,Houda Benmicia,1,16.0
1,l'application ne marche pas tout le temps erreur erreur c'est nul,2025-10-26,Amin Hako,1,
1,putting c nil vote application de merge,2025-10-18,Saliha Bendjerba,1,
1,في حال إلغيت الرحلة لا يتم تعويضك,2025-10-12,Belbachir Mohamed El Amin,1,16.0
2,"Pas très pratique, pour changer de date, rajouter un bagage supplémentaire. Pour les réservations il n'est pas tres intuitif.",2025-10-12,Vindex Vindicem,0,16.0
5,bin,2025-10-11,abdhman haarkat,0,16.0
5,nice,2025-09-29,Seifeddine Guerdi,0,16.0
1,crap compagny,2025-09-28,Wenja Wenjaby,1,
3,"La fonction ''jours flexible'' ne semble pas marcher lors d'une recherche.Au jours choisis,si il n'y pas de vols un message d'erreur s'affiche et il faut revenir en arrière et tout recommencer. Le pire bug = dans son suivi de vol il est indiqué ''l'enregistrement FERME dans 3 heures par exemple alors qu'il devrait indiquer=OUVRE dans 3 heures. la fonction est inversée🤦.",2025-09-28,Emmet Brown,9,16.0
1,برنامج فاشل,2025-09-25,belmokeddem abdelhak,1,16.0
5,gig,2025-09-16,Redouane Benyoucef,0,11.0
1,tarif trop chère,2025-09-09,hakos gat,1,16.0
1,أسوء شركة نقل جوي في العالم من كل النواحي ،التأخرات الدائمة تصل إلى 24 ساعة ،المعاملة الرديىء من طرف العمال . و كل هذا و بدون أي مبررات من الشركة الله يذلكم,2025-09-08,Tî Fô,1,16.0
1,تطبيق باءس مثل الشركة ...والله يجعل عيشتنا في لبلاد كفارة,2025-09-08,عقبة ابن نافع,1,16.0
5,excellent,2025-09-08,Hssen Babaslimane,0,16.0
1,No voy a volver a reservar con ésta Compañía es la última vez con el tardar que tiene para mi no sirve para nada,2025-09-06,Fatiha Ait Ammar,1,
4,Cool,2025-09-05,manal antri,0,15.0
1,"La pire compagne aérienne des tout les temps des très grands voleurs et de plus ne sont pas professionnels. Je me pose la question pour les prenne leurs vol avec eux. J'ai réservé business classe 15h20 vol annulé, remplacer avec un autre à 18h20 et en plus m'ont donné une place économique et la meilleure le vol il à fait retard de 2 h . ils m'ont pas donné l'attestation du retard et de déclacement et je ne suis pas remboursée..",2025-08-31,SELMANI Mohamed,7,16.0
5,ماشاءالله .مزيد من التقدم والشفافية. خاصة العروض,2025-08-25,Djawad Kadar,0,16.0
5,شكراً ❤️,2025-08-23,Amino mino Amin,0,
1,c'est peut être le moment de régler l'application,2025-08-21,Abdelghani Boutouaba,1,16.0
1,"L’application est difficile à utiliser. Cela fait deux jours que j’essaie de réserver, mais je n’arrive pas à accéder à la page de paiement. Merci de corriger ce problème.",2025-08-18,Abdallahi Lbs,2,
4,تطبيق جيد,2025-08-11,Djillali Zaidi,0,
1,"sévices pas à hauteur , vol aujourd'hui depuis Oran , arrivée à bord de l'avion je trouve les 5 places réservé pour ma famille occupés par d'autre passager , je fais réclamation aux chef de cabine, il me dit qu'air algerie ne fais pas le seating, ( places réservés depuis 3vmois ) dommage l'anarchie demeure et rien ne change.",2025-08-10,A. JEWEL,10,16.0
5,تطبيق جيد,2025-08-07,Bouharaoua Abderrahim,0,16.0
5,صدق والمصدقية,2025-08-06,MohaMed 3aSsali,0,
1,application bien mais le service de la companie air algérie est nulle tjrd des retards dans les vols surtout les vols à destination du sud ain salah touggourt tamanrasset 🤬😡😡,2025-08-06,Abdellatif Bouiba,1,
1,Bonjour connaître les vols davion prix à partir du 15 Août,2025-08-05,mokrane talmat amar,1,16.0
5,bonjour très bonne compagnie le repas le meilleur de tous les compagnie et aussi l'accueil,2025-08-03,nordini rahmi,1,16.0
3,peut faire mieux,2025-08-02,Tayeb Hariche,0,16.0
4,good,2025-08-01,Abdelhamid Hammoudi,0,15.0
5,magnifique,2025-07-30,Amar Errachidi,0,
5,parfaite,2025-07-25,Abou alaz zizou,0,16.0
5,très bonne,2025-07-20,Mohammed Mabrouki,0,
5,formidable,2025-07-20,Salima Berkani,0,16.0
5,très bien,2025-07-14,Fatiha Tahraoui,0,
1,"peut être décaler de 2H chaque vol pour éviter les ""retards""",2025-07-13,Firtox,1,16.0
1,تطبيق سيء للغاية لا يعمل في كثير من الأحيان يتوقف فجأة لا أنصح به,2025-07-09,bassem bassem,1,16.0
5,bon application,2025-07-08,Khaled Seghir,0,16.0
5,Good experience,2025-07-01,Yasmina Yasmina2,0,16.0
5,bon accueil,2025-06-24,Rachid Ouadah,0,
1,"bonjour, vos prix sont à vomir c'est pas tout le monde qui peut voyager avec vous. franchement depuis des années vous plumez les gens, avec vos prix je peux aller au Etats Unis et en plus moins cher que vous. vous prenez les gens pour des pigeons.",2025-06-21,Ouahed Ouahdou,1,
4,👍🏻,2025-06-20,Kader Toufik,0,13.0
1,والله مايصلح....راني متمني نشوف حاجة مليحة في بلادي,2025-06-17,Bennaoum Brahim,1,16.0
1,ayaa la matinée dkhalt nchouf elle marche bien l'application mais le site marche pas 23h dkhalt n confirme le vol dyali application marche pas le site marche pas,2025-06-14,Salim Exagoal,2,16.0
4,جميل جدا,2025-06-14,Louza Louza,0,16.0
5,مقبولة إلى أبعد الحدود 7/10,2025-06-14,Med Mera,0,
5,bonne application,2025-06-13,Sofiane Sofiane,0,
1,Comme d'hab c'est patience et longueur de temps.... panne maintenance identifiant inconnu et Algérieplus par mail c'est le vide sidéral...,2025-06-13,Parisienne,1,16.0
1,لا استطيع رؤية تواريخ التذاكر التطبيق ثقيل,2025-06-13,Nidal royal,1,
5,chaba bezafe,2025-06-12,daho Benyakhou,1,16.0
5,Top,2025-06-08,Moussa Hamzaoui,0,16.0
5,magnifique,2025-05-28,Mellak Mohamed,0,16.0
1,Est ce que quelqu'un sait comment on ajoute des bagages dans cette appli ou sur leur site ? Aucune indication On peut ajouter des bagages dans notre réservation ou pas ?,2025-05-22,Ahlem Melkia,8,16.0
1,"9 heure de vol vers les les États-Unis, à 350€ vers l'Algérie à 400€une compagnie de voleurs.",2025-05-20,وطني الغالي,1,
5,hamdoul'Allah,2025-05-20,yenna19 malika,0,16.0
1,c est nul impossible d y avoir acces,2025-05-17,Youcef Zaidi,1,16.0
5,diable MACHAA ALLAH,2025-05-15,OTMANE Djamel,0,
5,Bravo pour cette application الحمد لله رب العالمين,2025-05-14,Mahmoud Bnou Hassane,0,16.0
5,جيد جدا,2025-05-07,Abdou Yagoubi,0,
5,super application,2025-05-04,Zohra Boubekri,0,15.0
5,ممتاز,2025-05-03,جوعاك عبد الكريم,0,
5,ماشاء الله وبركاته,2025-05-02,Nadira Cheurfi,0,
1,"application inutile, c'est des voleur, il m'ont enlever le montant d'achat billet electronique en deux fois sans rembourssement",2025-04-30,Fares REZIG,6,16.0
5,super,2025-04-29,Seif Eddine Zerfa,0,15.0
4,bien,2025-04-29,M YAKOUBI,0,
5,very nice,2025-04-28,Zaki Sadine,0,15.0
5,ok,2025-04-27,Sido Tlm,0,13.0
1,اسوء معاملة الي فارغ الشغل اروح مهاهم ابداها من حجز التذكرة والمعاملة ...,2025-04-26,lg soumia,1,
1,اسوء طيران تعاملت معاه,2025-04-25,nasreddine mrah,1,16.0
3,peut mieux faire,2025-04-21,Malik Youcef,0,16.0
5,top,2025-04-17,Samira Smiro,0,15.0
5,excellente,2025-04-16,nassima zekri,0,15.0
3,مرضية,2025-04-16,Ratiba 1262,0,15.0
5,bien,2025-04-15,Sil Ya 16,0,15.0
3,l'agence opéra paris ne répond jamais au téléphone 😕 et pourquoi avoir retiré les 5kg avec la carte Djudjura ???,2025-04-15,hayet biri,0,
5,magnifique,2025-04-14,katene madani,0,16.0
1,اسوء تطبيق شفتو في حياتي و لا انصح اي انسان ان يستعمله,2025-04-12,Hammadi Abd nacer,1,
5,good,2025-04-12,Okba Okba,0,15.0
