note,texte,date,reviewer,likes,version_app
1,"Vous devriez améliorer vos services, notamment la réponse aux appels. Je vous ai personnellement contacté mais je n'ai reçu aucune réponse. Une entreprise mondiale comme vous, mais qui ne traite pas ses clients de la même manière. Avec tout le respect que je vous dois, cela porte atteinte à son professionnalisme.",2025-04-12,Walid Charaf,6,16.0
3,لباس راكم في تحسن,2025-04-12,youcef rou,0,16.0
4,excellent,2025-04-12,abdallah loucif,0,15.0
5,supper application,2025-04-11,Rocky bitco,0,15.0
5,vive air Algérie,2025-04-11,Hadi Hafsi,0,15.0
2,i cannot book on the app..just bugging,2026-02-25,books books,0,
1,لقت قمت بالحجز وتم الدفع لاكن لم يكتمل الحجز عندما قمت بالتصال بالخطوط الجوية الجزائرية قالو هناك خطء في النضام وعليك طلب تعويض المبلغ الذي دفعت عبر موقع الخطوط الجوية الجزائرية العملية جد معقدة وقد تستغرق عدة اسابيع حتى يمكن استرداد قيمة التذكرة الى حد الان لم استرد المبلغ لحسن الحض كان لدي كاش اي مال اضافي لشراء تذكرة اخرى من وكالة سياحية للاسف انا ضحية الرقمنة في الجزائر الجديدة,2026-02-25,Boukhemis,0,18.0.0
3,Good,2026-01-23,BELHOUT KHIREDDEINE,0,18.0.0
5,خدمات مميزة جداً,2026-01-20,Abde nacer Khedimou,0,18.0.0
1,"I installed the latest version 18.0.0 but it keeps saying ""This version is no longer supported you should upgrade to the latest version"" when opening the app ...",2026-01-19,Younes Ammari,0,
1,"The app isn't working properly. It asks for an update, but there is no update available lol",2026-01-19,Mahdi Bensmaine,0,18.0.0
1,impossible to upgrade,2026-01-19,Aiouaz Allaoua,0,18.0.0
3,i used it before and it was amazing but today i'm trying to check in my flight . I don't know where is the problem keep asking for upgrade ?!,2026-01-19,Imen Ben seghier,0,18.0.0
3,"the application is asking me to make upgrade, when I go to play store I find myself running the latest version, please find a solution to this issue",2026-01-19,Baba Mohamed,0,18.0.0
5,Good,2026-01-19,alger london,0,18.0.0
5,رائع,2026-01-19,rabie farah,0,18.0.0
4,very good,2026-01-19,rachid BR,0,18.0.0
1,app needs an upgrade thats not even available!!!,2026-01-19,Binnie B,0,18.0.0
1,very bad,2026-01-19,Fatima Messaoudi,0,18.0.0
1,اول واجهة لشركة الطيران هي التطبيق أو الموقع الخاص بها يعني من المفروض يكون حاجة احترافية بصح لاحياة لمن تنادي تسلك يروحو صوارد وبيي مكانش,2026-01-19,Abdenour Khoualfia,0,
2,"l'app est déjà a jour mais je n'arrive pas a l'utiliser, un message pour la mettre a jour s'affiche d'une maniere forcé et empeche carrement l'utilisation de l'app. impasse",2026-01-19,Wade Xavier,0,18.0.0
4,good,2026-01-19,Moustafa Ajdirr,0,18.0.0
1,this application is not working. always asking for upgrade and not upgrading,2026-01-19,Toufik Benouannane,0,
4,Very good,2026-01-19,Assassi Loubna,0,18.0.0
5,it's helpful App,2026-01-19,guemaoun rachid,0,18.0.0
1,I am uprrading it's giving me same message,2026-01-19,NADIA,0,18.0.0
1,L'application me demande de faire une mise à jour puis elle m'empêche d'y accéder. Sauf qu'aucune mise à jour n'est disponible sur Google,2026-01-19,Tayeb A.,0,18.0.0
5,تطبيق عملي و مفيد جدا مزيدا من النجاح و التفوق ان شاء الله,2026-01-19,Taha Rachid,0,18.0.0
1,Where can I find the latest version?,2026-01-19,ABDENNOUR MELIHI,0,18.0.0
1,I've been shown a screen saying that this version is no longer supported. I just downloaded the app off of PlayStore. 😅,2026-01-19,AYYOUB “BOB” HAMTAT,2,18.0.0
1,The worst app in the world... It doesn't show real prices and is incredibly slow.,2026-01-19,Mohamed Honda,0,
1,very bad,2026-01-19,Jardi Fitness,0,10.0
5,top,2026-01-19,nacer-eddine DJ,0,18.0.0
1,good,2026-01-19,Samir Ghettas,0,18.0.0
5,It good,2026-01-19,Imad Imad,0,18.0.0
1,تطبيق تدخل فيه يدومندي الميزاجور كي تدخل ياه دير مزاجور متلقاش,2026-01-19,zizo zr,0,
5,Very good. Keep up the good work.,2026-01-19,abdelmalek boudoukha,1,18.0.0
5,is very nice company,2026-01-19,S - Z,0,18.0.0
1,not easy to download,2026-01-19,Zoubir Boudjema,0,
5,very good application,2026-01-19,Meriem Oumlergab,0,
4,good,2026-01-19,allaoua saad,0,18.0.0
5,Good application,2026-01-19,yaakoub kahia,0,18.0.0
5,wow,2026-01-19,fathallah dehmani,0,18.0.0
3,Ok,2026-01-19,mohamed amine Afraoucene,0,18.0.0
5,أفضل خطوط جوية جزائرية 🫆,2026-01-18,Fateh Kouidri,0,
1,Useless app. This app don't work properly. I spent hours trying to book a flight. checkin dont work as expected. sometimes it shows ready for checkin but when you click on checkin it doesn't go anywhere.,2026-01-08,Zak Aroui,6,16.0
5,perfect,2025-12-29,Shayma Benoumessad,0,18.0.0
5,super,2025-12-26,daoud belattar,0,
1,اسوء تطبيق لأسوء شركة طيران في العالم,2025-12-17,Hachani Galorini,1,18.0.0
1,médiocre,2025-12-14,Multi Recorder,0,
3,my app is not working,2025-11-24,Asma Khaouani,1,18.0.0
1,"كأنك تتعامل مع تطبيق يذكّرك بأنك زبون من الدرجة الثانية. تدفع مالك، ومع ذلك يعاملك وكأنك تتسوّل الخدمة بدل أن تشتريها. تجربة ثقيلة، فيها شيء من الإهانة أكثر مما فيها من شراء تذكرة. --- On dirait une application qui te rappelle que tu n’es qu’un client de seconde zone. Tu payes, pourtant on te traite comme si tu quémandais le service au lieu de l’acheter. L’expérience a un goût d’humiliation plus qu’un simple achat de billet.",2025-11-15,Ahmed Mekaoucha,10,17.0.0
1,I don’t understand why I have to install the app if it still transfers me to Chrome when I want to log in to my account. It’s inconvenient and defeats the purpose of using the app.,2025-11-08,mst ami,13,17.0.0
1,ثلاث مرات حاول ان اشتري تذاكر به لكن بسبب اخطائه تم سحب مبلغ التذاكر بدون الحصول عليها حتى ! قدمت شكوى و مر حوالي 10 ايام بدون رد !,2025-10-27,احمد كلغلغ,2,
1,زبل,2025-10-15,Mohammed Ridha,0,16.0
1,awful app just like your company,2025-10-05,Digital Nomad,0,16.0
1,سراقين يعرفو يديو الدراهم بصح باه يخدمو خدمتهم و يمدولك ticket تاعك لالا,2025-09-30,Slimane Beldjatit,0,16.0
5,Very good app & good services !! Thank you Algeria 🇩🇿,2025-09-03,Seif Hakimi,7,16.0
1,"When i see the week table it shows that there are available flights, when i go to the booking interface it says there are none!",2025-09-01,Nibal Dahlab,0,16.0
1,"Ya zébi vous n'êtes même pas capable de gérer une simple application en 2025,c'est grave.Quelle honte !!!",2025-08-29,Pierre Haniche,0,16.0
2,"La compagnie essaye de se développer, la stratégie ne semble pas adéquate, rien n'avance, le service personnel à bord est moyen, la politique de recrutement à revoir. Je comprends que notre fierté d'être algériens peut parfois nuire à notre personne plus qu'elle la protège, en étant fatigués, certains stewarts peuvent se comporter violemment et précipitamment sans raisons, mauvaise expérience vol Pékin Alger 2 juin. (même les chinois à bord de nos avions ont le droit d'être bien traités!).",2025-08-29,Zineddine BOULKEDRA,0,
1,the worst travel experience ever they will delay your flights and treat you like an animal if you were in a well known county they will use you to transport animals but not humans,2025-08-28,Lom,0,16.0
2,vous n'êtes même pas fichu de bien mettre en place une application comme tout le monde,2025-08-09,Wafa Illoul,0,16.0
1,اغلب الرحلات مكانش ، غياب الحجز المسبق ، المعلومات غير دقيقة,2025-07-28,Youcef,0,
1,worse airline experience with them,2025-07-15,Zacharia Utang Azah,0,16.0
1,احترمو وقت الرحلات,2025-07-12,Sifou Bavari,0,16.0
1,Absolutely worse experience bad service I ever had both on app and staffs at the airport. I can never use this service again. air algerie Absolutely trash. teach your staffs proper customer service.,2025-07-07,Mbeng Boris,9,16.0
1,"worst experience ever. many delays on local flights with no respect to the clients. they didn't even apologise to the passengers. also, the crew is too rude and unprofessional",2025-07-01,chems eddine Baghana,12,16.0
1,"the most traumatising experience of your life is trying to travel with this company, run and don't look back",2025-06-27,FAROUQ BRIKI,3,16.0
5,good service,2025-05-31,Hamoudi Benmoussa,0,13.0
5,good,2025-05-21,Omar se,0,
1,"Dont fly with this company never especiallyif you are tourist. We had tickets, came on time, and they disnt want to check in us fot the flight they said it is overbooked and they left us alone at the airport because they resold the ticket to other people without any alternative. And next available flight was in few days ahead.",2025-04-12,Nikolas Stankovidis,23,16.0
1,no price no time no information in this app !! why u creat an app which gives nothing plus ??????????,2025-04-08,The Gentelman,4,16.0
1,"Vol AH1004 d'Air Algérie du 4 avril 2025 raté à cause d’un changement de porte non annoncé. Personnel impoli et non professionnel, refusant toute aide. J’ai dû payer 200 € pour un vol de remplacement AH1012, retardé de plusieurs heures, et j’ai raté mon train à 22 €. Je demande le remboursement du billet et du train, ainsi qu'une indemnisation pour le préjudice subi. À éviter ! je donne une étoile car je ne peux pas faire moins !!!",2025-04-06,Amel bouayad,0,16.0
1,the slowest application on the Play Store,2025-04-01,mohamed azzoune,1,15.0
1,افشل برنامج في التاريخ لا صدق لا مصداقية ، ثقيل، غير واضح، ما يكملش الاجراءات، يعطيك خيارات و يحتكملك واش حابين هوما,2025-03-20,HADJ AISSA IMED EDDINE,0,15.0
1,جامي دخلت و لقيت تذكرة متوفرة، تطبيق فاشل,2025-03-15,and roid,0,
4,Air Algérie est devenu mieux qu'avant ! merci !,2025-03-09,Fayçal Benkhira,1,15.0
1,تطبيق سيء معاملة سئ ، واسعار خيالية من الخارج ، استغلال,2025-03-08,abde Lnc,1,
1,اسوء شركة طيران الغاء رحلات في اخر لحظة,2025-03-01,mohammed lamine,0,
1,"A very bad app, not convenient at all.🤢🤢🤢🤮🤮🤮🤮",2025-02-19,Satro,2,15.0
1,"My flight date was changed without any notification—I received neither an email nor a call. I tried reaching out via email but got no response. The contact numbers in the UAE are not working, and even in Algeria, they do not answer calls.",2025-02-10,RADWAN SHOW,8,
1,Very bad app. Very slow and looks like very complicated. Standup man . Make a good app. Your are an air line . Suposubly,2025-02-06,Fouzi qhse,9,15.0
5,Good,2025-01-27,Anup Mandal,0,
5,The best,2025-01-17,sahraoui seif eddine,0,15.0
5,برنامج رائع,2025-01-16,Mostafa Mohamed,0,13.0
1,Shittiest airline ever 😂🤣 ... it's totally a joke! The app has no sense. there is no way to request support! Doesn't tell why there are no available flights. it does not give you choices.... sooo many bugs !!! This is s a disgrace 😤,2025-01-13,CHAHROUR Abdenour,24,15.0
1,Worst flight in the world in every way,2024-12-30,Hadjer Maamir,3,15.0
1,Very poore service plus expensive rip off !!!!,2024-12-16,Mustapha Benuis,1,13.0
5,Parfait,2024-12-09,Faycel Hedroug,0,
1,Losers company they cancel my trip even they didn't tell about about the reason,2024-11-19,Mohssine Laaraba,2,15.0
1,The worse Airline ....Unreliable unpredictable inexperienced inexpertise also very unfriendly miserable....The website always down and won't let you book your flight. The worse Airline on the planet.,2024-11-15,Jimmy James,9,
5,Very good application the rating should be minimum 4.5 Keep going,2024-11-12,Hassen Benbouabdellah,4,15.0
5,Good,2024-11-12,Nedjah Hamza,0,13.0
5,هالو,2024-10-14,Nour Kermich,0,
1,Unreliable unpredictable also very expensive....Very bad website.,2024-09-29,Djillali Boumerdassi,2,13.0
3,تطبيق مفيد لاكن هناك نقص مثلا في حالة الحجز لطفل صغير لا يتجاوز 11سنة عند الوصول إلى مرحلة الدفع عن طريق بريدي موب يطلب ادخال بأي وثيقة تعريف ورقم الملف و هدا خطاء علما انه طفل قاصر لا يحمل بطاقة التعريف نرجو من مهندس التطبيق العمل على تطوير التطبيق وجعله يقوم بالحجز في هده الحالة وعدم خروج خطأ وشكرا,2024-09-05,Elalmi Boudjema,1,13.0
1,Always late,2024-08-17,Abdennour Taleb,1,
5,Good,2024-08-17,Karim Benahmed,0,13.0
1,خدمة سيئة .. ولا يوجد دعم ... لدي مبلغ لاسترداده 3900دج... لم أحصل عليه حتى الان ... خدمة زبائن سيئة جداا .. لا انصحكم به 💩💩💩,2024-08-16,Michael Sons,2,12.0
1,Today i get scammed again by this app first time was a mistake i made however i did all the needs to have a refund and i get nothing and now they took my money but without confirming my reservation. And even calling the calls center for help all what they say yeah send a email however they dont response to any of my emails,2024-08-14,Rayane Tabbianneni,23,13.0
1,"la compagnie t'oblige à acheter un aller retour bien que tu voyages a titre permanent. pour modifier la date de ton retour c'est impossible. J'invite tous les algériens a boycotter la compagnie. car appart les algériens, personne y met les pieds.",2024-08-02,Justin Now,1,
5,تطبيق جيد,2024-07-26,Søùmā Samsouma,1,12.0
5,تطبيق ممتاز في حجز الرحلات و الدفع الإلكتروني بالدينار و فيه ميزة التسجيل قبل الرحلة عن بعد,2024-07-19,Saba Haba,0,12.0
1,Keeps crashing after i made my reservation cant enter again,2024-07-17,Adel,1,12.0
1,C'est nul comme application jai effectué ma reservation en ligne comme tout le monde après avoir renseigné mes coordonnés de la carte dahabiya et effectué le paiement une erreur est apparu aucune réservation n'a été faite aucun email reçu rien du tout.. mais mon compte est débité de la somme de billet je suis tres frustrée,2024-07-13,Radhia Henouz,2,12.0
2,تطبيق فاشل كلما كان التطبيق سهل و بسيط كلما كان رائع هذا معقد و لايمكن حتى الاطلاع على مواعيد الرحلات بعد 5 ساعات على الاقل يوضع جدول بالرحلات مع التواريخ,2024-07-09,Imed DjouK,0,
2,Crash every time its open the app,2024-07-08,salih maoui,1,12.0
1,Fix your app compatibility !!! Keeps crashing in android 14,2024-06-29,Aghiles Ladj,0,12.0
1,Crashes when add flight now opens and closes with error when initially opening app,2024-06-27,susan herrera,1,12.0
1,If there is 0 star rating i would've give it to you Worst airline in the world,2024-06-26,Ousama Bouzenad,0,12.0
1,The worst app ever is close by itself. Worst then the service of the company. All this i am just trying to select my seat an option available in all the companies around the world but not for Air Algerie. Shame on you,2024-06-23,Zakaria Chabani,4,12.0
5,It works very good,2024-06-20,Виктор Пистолет,0,12.0
1,"Terrible Airline. Absolutely the worst schedules, wait times are horrible, constant stopovers.",2024-06-16,Raymond Hernandez,3,12.0
1,"Worst airline in the world, 50% percent of the flights will be cancelled or delayed, staff are very bad managment are disaster, I don't recommend travelling on this airline even for free as your life will turn to hell.",2024-06-10,bilal satouh,0,12.0
1,A piece of rubbish. you have to know the exact dates when searching for flights. The app won't help you or spare you time by just showing the possible dates of the future flights. Nothing new in Algeria. A misery,2024-06-08,Miloud XXI,7,12.0
1,L'application ne marche plus depuis la dernière mise à jour j'arrive pas a suivre mon voyage ni de choisir le siége ni l'enregistrement et ça depuis plus d'un mois essayer d'améliorer vos service c nul 👎👎👎👎👎,2024-06-08,Amel Cheikh,0,
1,App crashing fix it plz,2024-06-06,مخابرات عبلة,0,
1,I don't know what happened to this application when I add my ticket it's keep crashing they need to fix it,2024-06-02,Mourad “Constantine” Constantine,1,12.0
1,"Application a éviter , a éviter ,j'ai réservé on m'a prélevé deux fois le montant, c très tres grave ,pour mettre en marche cette application fait s'assurer de bien pouvoir faire les chose correctement. Je vous la déconseille. Alors pour les gens qui se demandent sur la suite , on te donne soit disant un mail pour réclamation LOL faut bien espérer un remboursement ouii",2024-06-02,Bi Bia,0,12.0
1,A chaque je dois faire le login sur mon téléphone vraiment nul et a cause de ca mon compte a été vérifiée,2024-05-31,minize alex,0,12.0
1,The app is crashing lately please solve it,2024-05-30,Dhia Light,0,12.0
1,"The app works on older versions of Android but on Android 14 it crashes as soon as you a flight or two. Also, it doesn't let you add past flights.",2024-05-24,F H,17,12.0
1,"Bad application, always stop for no reason.. تطبيق سيء دائما يتوقف من دون سبب.. يبلوكي",2024-05-23,Youcef Oma,0,12.0
1,It keeps crashing when I add my ticket to it or buy a new one. How do I fix that ?,2024-05-21,Wali Bough,1,12.0
1,الله يهديكم,2024-05-18,Ramdane,0,12.0
5,1 2 3 Viva l'algerie,2024-05-16,T R,0,12.0
1,Zero,2024-05-16,ElHadj Taieb,0,12.0
1,"Fix App, please. I got many errors",2024-05-12,Saber Sako,1,12.0
5,Air Algeria,2024-05-11,Francesco Oscar (Chino),0,12.0
4,I am unable to modify my trip date,2024-04-30,Charif Mansouri,0,12.0
1,"L'application ne cesse de se fermer, une fois la réservation effectuée.",2024-04-29,Adam Choulak,0,
1,It crashes alot,2024-04-18,touta nada,0,11.0
1,L'appli se ferme toute seule et impossible qu'elle reste ouverte après ajout d'un billet 😭,2024-04-15,Saïd Chaoui,0,12.0
1,"Now it keeps crashing for 4 days, and it seems no one of you noticed or given a d@mn about it. Typical government app",2024-04-08,samir benlamnouar,3,12.0
1,Crashes can't use it. Absolutely rubbish!!! Their system is still stuck in the 1980s🙄,2024-04-08,الباندا,6,12.0
1,L'application ferme toute seule après l'introduction des informations concernant le vol. Impossible à ouvrir ou à utiliser. Air Algérie doit améliorer ses services si elle veut garder une bonne image de la société.,2024-04-07,Rafik,0,12.0
1,"the app keeps crashing, it so bad you can not use it at all . useless app , air algerie need to improve their services.",2024-04-03,noureddine ouldhocine,13,12.0
1,worst app,2024-03-27,YB DZ,0,12.0
1,L'application se ferme toute seule. Ça fait une semaine que je tente de rajouter une valise pour 40euro ça ne marche pas et maintenant ils l'ont mis a 80 et leur site a la con ne marche toujours pas,2024-03-17,Hamza Salah,0,11.0
1,Keeps crashing.,2024-03-03,عبد المالك,0,12.0
4,Got so much better,2024-03-02,Nassim Maallem,0,
1,تطبيق غبي من شركة أغبياء، كيف في 2024 مازال لا توجد برنامج واضح ودقيق للطائرات، كل شيء خاطئ حتى على الموقع الرسمي للشركة برنامج المكتوب لا علاقة له بالواقع,2024-03-01,Rebai mourad,0,11.0
1,Bugging all the way,2024-02-28,Oscuridad Blanco,0,12.0
1,اسوأ خدمة عرفتها البشرية انصحكم بعدم الدفع عبر الذهبية لأن اموالكم ستضيع,2024-02-21,Ahmed Bekhiti,0,12.0
1,"not working, continuously crashing",2024-02-17,Abderrahmane Amar,1,12.0
1,"The app used to work just fine but now with Android 14 nothing works properly, the app crashes all the time",2024-02-01,Prince Damon,6,12.0
1,"I tried tracking my flight by ticket number and last name. As soon as I entered the info and pressed ""Done"" the app started crashing. It's been crashing since, and uninstalling/re-installing did not fix it.",2024-01-31,Abderrahmane IZRI,27,
