note,texte,date,reviewer,likes,version_app
5,جيد وانصح بالسفر مع الخطوط الجوية الجزائرية,2026-01-19,Mohamed Staih,0,18.0.0
3,جيدة,2026-01-19,Cha Da,0,18.0.0
5,جيد,2026-01-19,احمد صلحي,0,18.0.0
4,تطبيق جميل وسهل جدا,2026-01-19,Mimo Momo,0,
5,التطبيق به خلل عند الدخول يقول لك يجب الترقية الى اصدار جديد وعند الضغط على الترقية لا تجد اي تحديث متاح تجد فقط فتح التطبيق. تضغط على فتح ترجع الى نفس النقطة الاولى,2026-01-19,moustafa tarkzi,84,18.0.0
1,تم أخذ المبلغ مني دون القيام بحجز مقعد,2026-01-19,MGPRO BOULONNERIE 螺栓,0,
5,جيد,2026-01-19,Rim Lagouag,0,18.0.0
5,ماجربته بعد,2026-01-19,Soliman Abu Khuzaimah,0,18.0.0
5,راىع تطبيق عملي,2026-01-19,walid brahimi,0,
5,ممتاز,2026-01-19,Nasro chouder,0,18.0.0
2,مشكلة التطبيق يوجد مشاكل كبيرة في الدفع الكتروني وهدا مشكلة كبيرة يجب معلجتها في أقرب وقت لأنهو اصبحت المصدقية والتقة غير موجودة,2026-01-19,Hacene Bareche,0,18.0.0
3,جيد,2026-01-19,mounir ouis,0,18.0.0
5,جيد,2026-01-19,Aissa Hadji,0,18.0.0
5,جميل,2026-01-19,إبراهيم بحو,0,18.0.0
5,رائع وسهل الاستخدام,2026-01-19,Bachir Kadri,0,
1,التطبيق يطلب تحديث لكن عند الدخول في بلاي ستور لا يوجد تحديث,2026-01-19,Samir Samir,0,
5,sa bine,2026-01-19,fofo nono555,0,18.0.0
3,طايرة,2026-01-19,سوهانة سوهانة,0,18.0.0
5,بعد التحديث الأخير لا استطع الدخول علي التطبيق، وكل ما احاول الدخول يطالبني بالتحديث، حتى بعد ما حذفت التطبيق وحملته مرة أخرى يعطيني نفس المشكلة,2026-01-19,Dr Mohamed Abdelwahed,4,18.0.0
1,سيء,2026-01-19,Ziat,0,18.0.0
5,جيد,2026-01-19,Salmi Karim,0,18.0.0
5,جيد,2026-01-19,Samir Sami,0,18.0.0
1,اودي تثبت تطبيق يقلك لازم تحديث لخر و يخرجك وانا راني محدثه لخر,2026-01-19,ziane ziani,1,18.0.0
4,ممتاز,2026-01-19,Bensbgag Hocin,0,18.0.0
5,are,2026-01-19,BaDri Dendene,0,18.0.0
4,ممتعة,2026-01-19,Hamza Benattia,0,18.0.0
5,الله يبارك,2026-01-19,Aymen Aymen,0,18.0.0
5,جيد جدا,2026-01-19,Lahcen Gomiez,0,18.0.0
4,جميل,2026-01-19,Nono Nono,0,18.0.0
5,ممتاز,2026-01-19,‪Mini Alamrani (‫لخصيبي ابو ميني‬‎)‬‏,0,18.0.0
5,جيد جدا,2026-01-19,Larbi Kamli,0,18.0.0
5,ممتاز,2026-01-19,Sidkarim Sido,0,
5,ممتاز,2026-01-19,Unemm Unem,0,
5,جميل,2026-01-19,Karim Hafnaoui,0,18.0.0
5,ماشاء الله,2026-01-19,Taha Djilali,0,18.0.0
5,mli7 hada ta7tajo,2026-01-19,Yakoub Tazgouret,0,18.0.0
5,جيد جدا,2026-01-19,Akhil Malki,0,18.0.0
5,خدمة ممتازة,2026-01-19,NORI FAGHMOUS,0,18.0.0
1,لابس بيه,2026-01-19,Simo Islam,0,
5,جيد,2026-01-19,Mohamed Amine,0,18.0.0
5,رائع,2026-01-19,Abderraouf Hammadache,0,18.0.0
5,good,2026-01-19,Ali Raouani,0,18.0.0
5,هههه,2026-01-19,Oussama Beddai,0,18.0.0
5,جيدة,2026-01-19,Dahman Barmaki,0,18.0.0
4,ما هو مشكل التطبيق لم يعد يعمل,2026-01-19,ּا̍حۡــمۘــد ۖ ا̍بــۉبــگــڔ ̨ا̍ڵــبــڔٰا̍ء ۗ,2,18.0.0
5,توب,2026-01-19,Sami Touaitia,0,18.0.0
1,سيى,2026-01-19,Mohammed Soualah,0,18.0.0
5,🤩,2026-01-19,عبدنور سي بشير,0,18.0.0
5,تطبيق جيد,2026-01-19,abbass hantaoui,0,18.0.0
5,جيد جدا,2026-01-19,Mahmoud Hamadha,0,18.0.0
5,مريقلة,2026-01-19,zeggari fateh,0,18.0.0
3,من حسن إلا الاحسن,2026-01-19,‪Ramez gala2020 (‫الجوكر‬‎)‬‏,0,18.0.0
5,لا باس,2026-01-19,Youcef Kendi,0,18.0.0
5,رائعة,2026-01-19,Toudji Brahim,0,
2,تطبيق جيد,2026-01-19,عبد الحفظ إلياس,0,18.0.0
5,تطبيق رائع ، مفيد ،فعال,2026-01-19,Hamdaoui Abd el hafidh,1,18.0.0
4,تطبيق جيد,2026-01-19,Khaled Rekioua,0,18.0.0
5,تطبق رائع,2026-01-19,Ghouti Tahar,0,
5,جيد,2026-01-19,Ismail Bougattara,0,18.0.0
3,جيد,2026-01-19,rachid tachtach,0,18.0.0
5,تطبيق رائع وعصري,2026-01-19,Ilyas Lachachi,0,16.0
5,هذا التطبيق ممتاز.الرجاء المواصلة على دعمه و ترقيته,2026-01-19,Belaliaي Rachid,0,18.0.0
3,قيد التجربة,2026-01-19,Dj Z,0,
5,جييد جدآ,2026-01-19,Moula.hd8,0,18.0.0
5,ممتاز جدا,2026-01-19,ابوحنان S mousa,0,18.0.0
5,روووووووووعة,2026-01-19,الطاهر الطاهر,0,
5,جميل,2026-01-19,زكرياء,0,18.0.0
5,ممتاز,2026-01-19,الدهبي حسان,0,18.0.0
5,الصدق والمصدقية,2026-01-19,Ramadane Lansari,0,18.0.0
5,ممتعة ويسروني اني كنت اتعمل بهذا التطبيق,2026-01-19,Mehdi Kouidri,0,18.0.0
1,ماشاء الله,2026-01-19,Hosni Mohamed,0,18.0.0
5,مشاء الله,2026-01-19,abde karim,0,18.0.0
5,جميل,2026-01-19,oussi24 oussi24,0,
1,التطبيق لايعمل رغم القيام بالتحديث الى اخر اصدار !!,2026-01-19,kino 10,0,18.0.0
5,رائع,2026-01-19,موسى سعود,0,18.0.0
5,goodd,2026-01-19,HAROUNE YT,0,18.0.0
1,تطبيق رديئ شركة غير مهتمة بعملائها وزبنائها,2026-01-06,Abd Elghani,25,18.0.0
1,معقد مثل الشركة نفسها,2026-01-02,Sam Sam,1,18.0.0
1,تطبيق سيء لايستجيب,2025-12-26,Djemaoui Ahmed salem,1,18.0.0
5,صحيحة,2025-12-23,mahkre 01,0,
5,رائعة,2025-12-15,Joumaira Doubai,0,
5,جيد,2025-11-22,SEIF EDDINE Khallat,0,17.0.0
1,تطيبق سيئ جدا جدا لا انصح بالمغامرة ستفقد نقودك دون الحصول على تذكرة انصح بعدم تحميلة عن تجربتي تم خصم المبلغ المالي و لم اتحصل على تذكرة و يقولون لك ضع شكوى في الموقع و هم لا يستجيبون لك يعني لازم تروح تسلف و تعاود تخلص يعني اخبط راسك في الحيط نصيحة من عندي متغامرش بدراهم ك روح خلص في الوكالة احسن و اضمن و هم اصلا ميهمهمش فيك و لا تهمهم مصلحة الزبون لانهم ليست شركة ابوهم,2025-11-02,Ilyes Nouioua,0,16.0
5,جيدة جدا,2025-10-28,Nuna Ali,0,
5,👌👌👌👌👌,2025-10-21,Boulekma Ismail,0,16.0
5,برنامج رائع وجميل ساعدني كثيرا بدون الذهاب الى الوكالات التجاريه,2025-10-16,شوشو انوش,1,16.0
3,تطبيق جيد و رائع ... و لكن هذه الاوانة لم تعد تظهر البطاقة الذهبية لبريد الجزائر لا نعلم لماذا,2025-10-06,HAMZA LAHMAMI,0,16.0
5,جميل,2025-10-05,طاهر طاهر,0,
5,جيد على العموم ،,2025-09-26,Ouarda Ferhi,0,
5,good,2025-09-11,Ibrahim Klaai,0,16.0
5,جيد جيداء,2025-09-06,Abdesslam Aouamer,0,16.0
5,مليح,2025-08-30,bouamir laid,0,15.0
4,تطبيق ممتاز وسلس,2025-08-23,kade amoumen,0,16.0
5,تطبيق سلس وسهل يوفر الوقت والجهد والمال ممتاز جدا,2025-08-16,Chokri Salem,3,16.0
5,جييد,2025-08-15,Ali Abd elkebir,0,
2,هل ذوي الاحتياجات الخاصة يستفادون من تخفيظ النقل الجوي داخل الوطن من التطبيق او لا,2025-08-13,free payeer,0,16.0
5,جيدة جدا,2025-08-11,Saci Raid,0,15.0
5,تطبيق رائع,2025-08-11,ISMAIL BENALLOU,0,16.0
5,ما شاالله,2025-08-06,Akherahi Tahr,0,16.0
5,ممتاز جدا,2025-07-29,فعل الخير,0,16.0
1,عدم استجابة عند اتصال هاتفي وضع انتظار بدون رد,2025-07-03,Thaer,15,16.0
5,so nice,2025-06-26,touati amar,0,16.0
4,جميييل,2025-06-14,Moussa Clach,0,16.0
1,تطبيق فاشل,2025-06-13,Amine Bdn,0,
5,جيدا,2025-05-30,bachir ziad,0,15.0
5,لماذا لا يمشي هذا تطبيق حاليا,2025-05-21,Sarah Sarah,1,16.0
4,جيد,2025-05-18,moha amine hadji,0,15.0
5,nice,2025-05-14,Haitham taleb ali,0,15.0
5,ممتاز,2025-05-10,fadi hany,0,16.0
5,جيد جيدا,2025-04-25,Souleyman Belhadj Aissa,0,16.0
5,trés bon,2025-04-23,Dodo Iyad,0,15.0
5,تطبيق ممتاز,2025-04-17,Yassine Alloui,0,15.0
5,تطبيق ما شاء الله,2025-04-13,Ali Agahmad,0,15.0
5,جميل جدا,2025-04-10,Bakari Hamido,0,15.0
5,جيد 👌🏻,2025-04-08,rida rida,0,15.0
4,👍,2025-04-05,Mahmoud abu asal,0,
1,طريقة الدفع لاحقا غير موجودة لماذا ارجو منكم الرد,2025-03-20,حسان روان rou h,0,15.0
5,احسن تطبيق ويسهل المعاملات معالخطوط الجويةفي قص التذااكر ذهابا واياب,2025-02-12,حمادي باهدي,4,11.0
4,تجربة لا بأس بها... مزيدا من التألق بإذن الله تعالى,2025-01-28,Nouidjem Abdelmadjid,0,12.0
4,جيدة,2024-12-22,bouamama djani,0,13.0
3,متوسطة,2024-12-16,Asma Amaidia,0,
5,افضل تطبيق مع مصداقية وجد فالعمل ...,2024-12-12,Mouftah Simlaly,3,13.0
1,تطبيق سئ جدا يتم خصم المبلغ ولا تاتي التذكرة,2024-11-27,حمزة ابويحي بن سماعيلي,35,15.0
3,Mliha,2024-11-20,BÌ L ÀL,0,13.0
5,تعديل المراجعة تم ارجاع مبلغ الحجز شكراً,2024-11-19,Ahmed baali,0,13.0
5,البرنامج ممتاز,2024-11-18,Alhssan Charif,0,13.0
4,جيدة,2024-11-16,Omar Bounachada,0,13.0
2,رائع,2024-11-14,عبد الباسط بوعزيز,0,12.0
5,Tooooooooo,2024-11-02,سمير عبد الرحمان,0,13.0
5,Yas,2024-10-31,Yasmail Smail,0,13.0
2,سلام عليكم ورحمة ماهو سباب حتى نزعتو سيستام حجز ودفع من بعد هذا والله خطاء كبير ان شاء الله ترجع سيستام قديم وشكرا,2024-10-17,zeggane Kamel,0,13.0
1,لماذا لايتم ردنا علينا وارجاع المبلغ تذكرة عندما يتم إلغاء رحلة,2024-10-15,زهور الامل,4,13.0
5,Tres bien,2024-10-11,barkaoui mohammed,1,
5,رائع,2024-10-02,أحمد مؤدن,0,12.0
1,تطبيق متعب وناقص خدمات,2024-09-01,Antar Manaa,0,12.0
3,حننمم,2024-08-15,mourad hadri,0,12.0
1,خدمات مدنية وتأخر المواعيد,2024-08-15,Ibrahim Benothman,0,
3,حبذا لو تقومو بزيادة خيار الدفع عن طريق التخفيض bone réduction,2024-08-12,Zaka ria,1,13.0
4,جيد,2024-08-04,‪Abdellah “Raykane”‬‏,0,12.0
1,سيئ بكل معنى الكلمة,2024-07-27,‪Mohammad “Cheik” Chegga‬‏,0,12.0
5,Nice,2024-07-22,MOHAMMED EL KHAMES TABAI,0,13.0
1,سيء جدا,2024-07-18,Abderrahim Toumi,0,13.0
3,لا أستطيع حجز رحلة مع أن الرحلات مبرمجة!,2024-07-12,معلومات معلومات,0,12.0
1,معاملة صفر,2024-07-05,Gabryal Sadyo,1,
5,ممتاز,2024-06-24,‪Dounia “Mimoun” Dz‬‏,0,12.0
5,"Great app, more development",2024-06-22,Allal Abidi,0,12.0
5,جميل,2024-06-04,كلغلال محمود,0,
5,تطبيق عملي، يغنينا عن التنقل للوكالة للاستفسار,2024-06-03,[email] Menouar,0,12.0
4,ممتاز,2024-05-24,Mohamed Ouznani,0,12.0
1,تطبيق لا يعمل,2024-05-13,Ameur Mahdi,0,12.0
1,تطبيق سي للحجز يقوم بسحب اموالك من حسابك في ثواني و في حالة الغاء الرحلة فلن تجد من برجع اليك اموالك هاد ماقاله رقم الوحيد الموضوع لشكوي,2024-04-30,Soltane Bastami,5,12.0
1,كاين اشكالية في التطبيق كي نجي في عملية الشراء مايخرج.بريدي موب,2024-04-28,ABDO ELKING,0,11.0
5,Top,2024-04-18,Med Am,0,11.0
5,مميز,2024-04-15,Abdo Yousfi,0,12.0
5,الى الاحسن,2024-04-14,Said Naoua,0,12.0
5,جيد جدا,2024-03-28,Souad Zen,0,
1,تطبيق سيئ جدا جدا تبيق بستيل قديم جدا وعدم استجابه انصحك لا تضيع الانثرنت في تحميله,2024-03-27,cicici cicici,4,12.0
1,هذا هو اخمج تطبيق لا يستحق ولا نجمة,2024-02-27,boudache boudache,0,
5,تطبيق ممتاز,2024-02-13,Muohamed Lamine,0,12.0
1,لماذا هذا الغلاء الفاحش لطيران مرمدتونا وبخصتوا بينا بين الأجناس وجميع الدول,2024-02-09,أحمد dz,0,12.0
5,ما شاء الله نقص علينا التعب,2024-01-31,Ma7moud fridjatte,0,12.0
1,في أغلب الأحيان نجد أن الاستقبال و التعامل مع الزبائن غير لائق و الخدمات متدنية جداً مع للأسف الشديد,2024-01-15,mouloud medjouel,8,
1,تطبيق سيء جدا ، وتأخر شديد عن باقي شركات الطيران في العالم ، وعدم اهتمام بالتطوير الإلكتروني,2024-01-14,Djamal Djarallah,12,12.0
5,تطبيق رائع وعملي ويسعل على الزبون عمليات الحجز وينقص مصروف الزايد,2024-01-12,ADIB AMINE,0,
1,هذا التطبيق سيء وخاصة عند الدفع الالكتروني. تم خصم المبلغ ولم تاتي تذكرة كل معلوماتي صحيحه . وتم تقديم شكوى .,2024-01-08,Toz Toz,96,12.0
5,اتمنا كل شعب الجزائري اني يسفر بكل سهولة ولا تميز ولا عنصرية,2023-12-26,Ahmed Bekakar,3,12.0
5,نايس,2023-12-17,ملك العواطف,0,
5,روعة مشاء الله,2023-12-17,Tahar Benalia,0,11.0
5,🇩🇿🇩🇿🇩🇿🇩🇿,2023-12-13,hammadi shrif moulaye,0,
3,جيد,2023-12-05,Muhammad Bournana,0,
4,جيد جدا,2023-11-17,محمد غومة,0,
1,مشي مليح لخاطر غاليين بزاف ولي بافية تخرج معايا منيش اونكوبل حمبوكم هرجو معايا,2023-11-06,taha Kadi,0,11.0
5,بالرغم من كل شيء تبقط شركة بلادي الاحسن,2023-11-05,Yoyo Master,0,
5,تطبيق ممتاز,2023-10-30,kaiboub Houda,0,11.0
5,Tooop good,2023-10-19,Kanda Kanda,0,
1,تطبيق فاشل لايمكن الدفع الالكتروني لانكم بلد تحكمه عقول الكهول و الشيوخ,2023-10-06,Houssem Bounnagab,1,
3,سلام,2023-10-01,زكرياء بورنان,0,
5,تطبيق ممتاز تقدر تحجز رحلتك بكل بساطة بالبطاقة البنكية و تقدر تعدل موعيد رحلتك و حتى تحجز مقعدك بطائرة و تشوف اسعار رحلات وحتى لو يكن فيه تاخر برحلات يتم اعلامكم بالاتصال او مراسلة بريدك الالكتروني حقيقة تطبيق رائع عجبني بزاف بارك الله فيكم,2023-09-14,charif benali,0,11.0
5,👍 👌 👍 Super good 👌 👍,2023-08-25,Ayman Real,0,
5,هذا التطبيق رائع جدا انصح الجميع بي التحميله ممتاز جدا,2023-08-21,Mohammed Korichi,2,
5,تطبيق ممتاز,2023-07-24,‪Sa Lah (Mesbahi)‬‏,0,11.0
1,خطوط الكرغولية 😆😆😆😆😆😆😆😆😆😆😆😆,2023-07-13,MR Mark,0,
1,خطوط الجوية مجرد نجدة 🆘,2023-05-06,Nouri Mohammed,1,11.0
5,كامل الروعة شفافية وربح للوقت احجز وسدد و اكد واختار الكرسي و سجل وانت مكتي على السرير . لقد حجزت لابنتي ليلا يوم العيد .,2023-04-24,Hafidi Tam,0,11.0
5,احسن شركة طيران بالعالم وهي تشرف الجزائر. الانتظار امر مزعج,2023-04-05,Ri Ta,0,11.0
5,رائع,2023-03-22,Zidane Abdelmalek,0,
5,ممتاز,2023-02-27,Ali Bendahane,0,11.0
5,جزاكم الله خيرا,2023-02-24,عبد الغني الوافي,0,11.0
1,سيء جد جدا لا أنصح به,2023-02-19,Boussaid Abdelkader,2,
5,ممتاز,2023-02-10,Mohamed Titati,0,
1,الردائة والفشل ككل مرة,2023-01-26,نور اليقين,2,11.0
5,لن تنج الخطوط الجوية الا بمشروع زيرو زواف,2023-01-14,الجزائر العربية,2,11.0
1,سيء,2023-01-13,Walid juve,1,11.0
5,الخطوط الجوية الجزائرية جد مميزة وممتازة وأتمنى لها خل التوفيق والنجاح عاشت الجزائرية,2023-01-06,Has Len,1,11.0
2,جرأفه جرافه جرأفه جرافه,2023-01-06,احمد علي جرافه جرافه,0,
5,جدا جدا جدا جيدا,2022-12-21,سفيان بن عيسى,0,
5,حجزت فيه اكتر من 30 رحلة لي والعائلة وأصدقائي وبكل سهولة حتى الأسعار بعض العروضات اقل حتى من مكتب الخطوط الجوية نفسها انصحكم به,2022-12-20,Hakim Algérie,67,11.0
1,فاشل,2022-11-25,Salim Ben Larbi,2,
3,لابأس به العلامة 6على10,2022-11-25,Salah Brinis,0,11.0
5,تطبيق جيد جدن,2022-10-26,احمتو لنصاري,0,
5,جيدة,2022-10-24,عمار فرشيشي,0,
5,رائع,2022-10-12,Kenza BELAID,0,7.0
2,للأسف هذا التطبيع بعد التحديث لم يعد يمكننا من تسديد التذاكر بالبطاقة الذهبية كما كان . فما هي مهمته الرئيسية إذا ؟,2022-10-08,Mahmoud Zaydi,53,11.0
1,منيح,2022-09-21,Kati Didoua,0,
5,رائع,2022-09-16,FOUAD DZ,0,7.0
5,بپببببپببببببببببببببببببببببيا,2022-09-11,dahbi dahbi,0,7.0
4,تطبيق الله يبارك,2022-09-03,دحماني محمد,0,7.0
5,ممتاز جدا,2022-08-31,Sidra Elmountaha,0,7.0
5,تطبيق جد رائع ، بالتوفيق.,2022-08-29,حكيم الصحراوي,1,7.0
1,سيء جدا فاشل لايعمل عندي لايضهر تواريخ الرحلات للخارج,2022-08-28,Di Dine,4,10.0
5,جميل جدا,2022-08-20,Zizo Dz,0,7.0
5,ماشاء الله تطبيق عملي,2022-08-13,منير خرشي,0,
5,جيداوممتاز,2022-08-09,AWAD OSMAN,0,7.0
5,ممتاز,2022-08-09,Rahima Bouchelaleg,0,7.0
5,تطبيق رائع جدا جدا أنصح بتحميله، لأنه يختصر الوقت والجهد ويغني عن زيارة الوكالات من أجل الاستفسار..,2022-08-09,المُظفَّـر العٓمِيـرِيٰ,124,7.0
1,اسعار مرتفعة,2022-08-08,رقمي tich t'aime,2,
4,ممتاز,2022-08-06,Bailek Elhadj,0,7.0
4,يالخيرة,2022-08-06,bis ta cha98,0,7.0
5,ممتاز,2022-08-06,Abderrahmane Gozim,0,7.0
1,مع ذالك تبقى الخطوط الجوية الجزائرية شركة عائلية تحكمها أقلية فاسدة,2022-08-05,abdou 3bboud,1,
5,تبارك الرحمن معاملة جيدة,2022-08-05,ابو رقية,0,
5,واو,2022-08-03,Hamada Nacer,0,7.0
5,تجربة جيدة على العموم اعجبتني,2022-08-03,gherib mohammed yacine,1,10.0
5,❤️❤️❤️🇩🇿🇩🇿🇩🇿❤️❤️❤️,2022-08-02,EID HASHEM,0,7.0
5,ممتاز,2022-08-02,محمود الانصاري,0,10.0
5,ممتازة جدا بتوفيق و مزيد من النجاح,2022-08-02,dado youcef,2,7.0
5,جيده ❤,2022-08-02,Tati Don,0,7.0
4,تطبيق رائع لكن الرحلات دأئما متاخرة..,2022-08-02,Lensari Hamed Ali,16,10.0
1,مقزز الأسعار غالية جدا,2022-07-25,بلرار نوزم,1,
5,جميل لكن يجب ادخال طائرات الطاسيلي في قوائم الرحلات,2022-07-06,Messaoud Chibani,1,7.0
1,تطبيق سيئ,2022-06-27,Abdelkarim Eldjouzi,1,
1,خدمات كارثية😑,2022-06-08,Redwan Nedjar,1,7.0
5,اه يالخطوط ربي يوفق,2022-05-02,Bia Saddam,0,7.0
5,ممتازة,2022-05-01,Ali Yasine,0,7.0
5,الصراحة عجبني كتير بزاف برشا وايد اوي هلبا,2022-04-28,Deco Amrouche,1,7.0
2,متوسط,2022-04-21,Abd almadjid Ait larbi,0,
1,جيد,2022-04-07,Gila Bel,0,
5,جيد,2022-03-30,nasar ben,0,7.0
5,جميل,2022-03-19,adel damene,0,7.0
1,كي الشعر وانتهى,2022-03-03,الصيــاد dz,3,7.0
4,مليح,2022-02-28,أيوب بلدي,0,7.0
5,تطبيق ممتاز بالنسبة للرحلات والتوقيت,2022-02-25,Abdo Kaaa,15,7.0
5,مازال عن قريب أنشأ الله,2022-01-31,Khamasi Iyed,0,
1,احذرو عند الدفع الالكتروني تتبخر اموالكم تطبيق عنده عجز في التواصل مع الخدمات المالية لبريد الجزائر انصح بتجنبه,2021-12-09,Omar Ali,24,7.0
1,لماذا الاسعار غالية ؟ لماذا عدد الرحلات قليلة ؟ لماذا خدماتكم سيئة ؟ نتمنى لكم من كل قلوبنا الافلاس والاغلاق او خروج شركة اخرى تنافسكم,2021-12-03,Zo li,6,
1,أسوأ الشركات.. و أسوأ الخدمات.. وأكبر الفساد.. و عشوائية في تسيير الرحلات... أنتم عار على الجزائر..,2021-10-20,djihad belkhir,21,7.0
1,يا جماعة الخير نحب نعرف اسكو كاين رحلات من مصر للجزائر أم لاء فقط,2021-09-28,Hadda Benamor,11,7.0
1,ربي يغفرلكم,2021-08-30,Startx Startx,2,
4,شكر...,2021-08-26,Hayet Mellah,0,
5,جيد,2021-08-22,Benrabah Jalal,0,
5,جيد جدا,2021-08-17,Baka Baka,0,
1,بطي جيداً يجيب اصلاح الموشكل,2021-08-04,YOUCEF ZOUBEIRI,3,6.0
1,متى تبدأ الرحلات بين مصر والجزائر شكرا,2021-08-01,همسة حب,5,6.0
1,لا يهتم بالزبون ينظر فقط للنقود والمصالح الشخصية معاملة منعدمة تماما لا يوجد خدمات في التواصل معهم ، لا خدمات ولاشيئ,2021-07-28,عمر تفات,5,
1,شكون لي راح يتعامل معاكم يالمهابل كل دقيقه قرارا جديد غلاء فاحش إلغاء الرحلات دون سابق إنذار وووو.... دولة مية راي بهدلتونا قدام لجناس وكيلكم الله في هاذ لعواشر,2021-07-19,Nadin Nada,18,6.0
1,خدمةسيئة جداااااااااااااااااربي يفرج,2021-07-11,date120 mama,4,6.0
1,نجمة وحدة 👍,2021-07-06,توماس شيلبي c'n,2,
3,انتم تعلمون انكم تقدمون خدمة سيئة للزبائن، استرداد مستحيل للنقود، الغاء للرحلات بدون سابق إنذار، غلاء فاحش للرحلات، عدد رحلات قليل جدا ، خدمات سيئة لماذا تبخسون، بلادكم أمام الأجناس أليس منكم رجل رشيد،؟؟,2021-07-01,طيبة Tv,46,6.0
1,موعيد كلها كدبة في كدبة تلفون يرن ولا أحد يجيب خدمة سيئة جدآ لا انصح بهدا,2021-06-25,Balkasm Katib,11,6.0
5,ممتاز,2021-06-18,kaddi Abdelhamid,0,5.0
5,جيد جدا,2021-06-08,H A M Z A_ PE,0,6.0
5,تطبيق رائع,2021-05-30,Abdellah Djaafri,0,5.0
5,روووعة,2021-05-29,بوحامدي عبدالرحمن,0,6.0
1,سيئة جد جد,2021-05-27,Amine Dahoua,2,
1,أفشل تطبيق,2021-05-22,Salamon Kalou,2,6.0
5,تطبيق روووعة,2021-05-21,Molay Hamo2,0,3.0
1,حسن,2021-05-20,KADA MUSTAPHA,0,5.0
5,تطبيق رائع وجميل جدا جدا,2021-05-07,Mihoubi Anis,2,6.0
5,جيد لَـگِنْ لم افهم طريقة الاستعمال يجب ان تضعوا عميل للارشاد,2021-04-23,‪Mohammed Salem (Tahiri)‬‏,5,
5,خطوة مؤهلة وجميلة في الحجز التذاكر في هذا التطبيق,2021-02-07,said ladjal,2,
5,افتحوا لنا الطيران ما بين الجزائر إلى مصر 🇪🇬,2021-01-24,الجزائر,7,
4,الرجاء إضافة اللغة العربية ونكمل لكم النجمة الخامسة 😁😁😁🥰🥰🇩🇿🇩🇿🇩🇿,2020-12-27,ام ملاك,13,
5,بتوفيق,2020-12-27,Mohammed Uoali,0,
5,أعجبني,2020-12-03,Ikram Bo,1,
5,Хороший,2020-12-02,Sofiane Taleb,0,
5,مزيد من التألق والنجاح,2020-12-02,علي خضراوي,0,
5,الله يسهللكم شكرا لكم,2020-12-02,فاتح جلاب,0,
4,مبادرة ممتازة،فقط مراجعة بعض الأسعار ،شكرا و مزيدا من التألق..,2020-12-02,yahia bilal,36,5.0
5,تطبيق مفيد👍👍👍 و في المتناول😗😘,2020-12-02,SALEM BAHAFI,2,5.0
5,بالتوفيق إنشاء الله نتمنا لكم النجاح في مشواركم,2020-08-26,nouri djawad,9,
5,جيد,2020-06-26,Med SO,0,5.0
4,مقبول,2020-05-19,aliadjela azerty,0,5.0
5,ممتاز,2020-05-07,يونس عزوز,0,5.0
5,جيد جداً,2020-03-27,مستخدم Google,0,5.0
5,جد رائع ويسهل كثير عدة عمليات,2020-03-03,مستخدم Google,8,5.0
5,جميل,2020-02-16,مستخدم Google,1,
5,Fine,2020-02-03,مستخدم Google,0,3.0
5,مليحه,2020-01-13,مستخدم Google,0,1.0
2,برنامج فاشل وغير واضح نتمنى إضافة اللغة العربية إليه .,2020-01-12,مستخدم Google,32,
5,جيد,2019-12-24,مستخدم Google,0,
5,مممتاز,2019-12-23,مستخدم Google,0,
3,إضافة لغة العربية,2019-12-19,مستخدم Google,15,1.0
5,جيد,2019-11-24,مستخدم Google,0,
4,رائع,2019-11-08,مستخدم Google,1,
5,الله الوحد الاحد لاشريك له,2019-09-15,مستخدم Google,11,1.0
4,❤,2019-09-14,مستخدم Google,0,1.0
5,جميل,2019-08-04,مستخدم Google,2,
5,جيد جدا,2019-06-06,مستخدم Google,2,
3,بالتوفيق ان شاء الله,2019-06-06,مستخدم Google,10,
5,بارك الله فيكم قفزة نوعية من شركة الخطوط الجوية الجزائرية سهلتم الامور اتمنى المزيد والتفوق والنجاح,2019-05-26,مستخدم Google,66,
5,تطبيق ممتاز وسريع وسهل في متناول الجميع الخطوط الجوية الجزايرية نحو الأفضل,2019-05-13,مستخدم Google,125,1.0
5,ممتاز,2019-04-24,مستخدم Google,11,
